,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,duration_ms,danceability,energy,loudness,instrumentalness,speechiness,tempo
0,1,spotify:track:3nqQXoyQOWXiESFLlDF1hG,"Sam Smith, Kim Petras",Unholy (feat. Kim Petras),EMI,1,1,3,3472327,156943.0,0.714,0.472,-7.375,4.51e-06,0.0864,131.121
1,2,spotify:track:4uUG5RXrOk84mYEfFvj3cK,"David Guetta, Bebe Rexha",I'm Good (Blue),Parlophone UK,1,2,7,2595609,175238.0,0.561,0.965,-3.673,7.07e-06,0.0343,128.04
2,3,spotify:track:5uSFGgIfHMT3osrAd9n9ym,Lewis Capaldi,Forget Me,Vertigo Berlin,2,3,5,2106290,203472.0,0.669,0.742,-3.518,0.0,0.0441,101.982
3,4,spotify:track:4h9wh7iOZ0GGn8QVp4RAOB,OneRepublic,I Ain't Worried,Interscope Records,4,4,19,2053783,148486.0,0.704,0.797,-5.927,0.000745,0.0475,139.994
4,5,spotify:track:4k6Uh1HXdhtusDW5y8Gbvy,Steve Lacy,Bad Habit,L-M Records/RCA Records,5,6,14,2049376,232067.0,0.686,0.494,-7.093,5.8e-05,0.0355,168.946
5,6,spotify:track:39JofJHEtg8I4fSyo7Imft,"Eliza Rose, Interplanetary Criminal",B.O.T.A. (Baddest Of Them All) - Edit,Warner Records,2,5,10,1957245,226627.0,0.736,0.906,-7.589,0.585,0.048,137.001
6,7,spotify:track:1xzi1Jcr7mEi9K2RfzLOqS,Beyoncé,CUFF IT,Parkwood Entertainment/Columbia,7,10,11,1847466,225389.0,0.78,0.689,-5.668,9.69e-06,0.141,115.042
7,8,spotify:track:5IgjP7X4th6nMNDh4akUHb,Chris Brown,Under The Influence,Chris Brown Entertainment/RCA Records,8,8,12,1725453,184613.0,0.733,0.69,-5.529,1.18e-06,0.0427,116.992
8,9,spotify:track:2yjlYDiNiQkdxVqTlaSrlX,Nicki Minaj,Super Freaky Girl,Republic Records,5,7,9,1691643,170977.0,0.951,0.878,-2.565,1.61e-05,0.211,133.014
9,10,spotify:track:4Dvkj6JhhA12EX05fT7y2e,Harry Styles,As It Was,Columbia,1,9,28,1638817,167303.0,0.52,0.731,-5.338,0.00101,0.0557,173.93
10,11,spotify:track:3LtpKP5abr2qqjunvjlX5i,Central Cee,Doja,Central Cee,2,12,12,1451307,97393.0,0.911,0.573,-7.43,0.0,0.288,140.04
11,12,spotify:track:40SBS57su9xLiE1WqkXOVr,LF SYSTEM,Afraid To Feel,Warner Records,1,11,20,1427365,177525.0,0.578,0.912,-3.929,0.00362,0.114,127.87
12,13,spotify:track:1eprzC29mwUQqcVj0eILdx,"Anne-Marie, Aitch",PSYCHO,Atlantic Records UK,13,16,4,1384557,162493.0,0.62,0.681,-4.915,0.0,0.356,160.743
13,14,spotify:track:1LIvdWNdKmHvU0FJvw2diN,"Luude, Mattafix",Big City Life,Warner Records,13,13,15,1301804,146712.0,0.615,0.902,-4.316,3.91e-05,0.0859,87.03
14,15,spotify:track:5YbPxJwPfrj7uswNwoF1pJ,Burna Boy,Last Last,Spaceship/ Bad Habit/Atlantic Records,4,14,22,1265305,172342.0,0.795,0.565,-4.457,0.0,0.0948,87.925
15,16,spotify:track:7jtQIBanIiJOMS6RyCx6jZ,Tom Odell,Another Love,ITNO/Columbia,15,19,88,1217847,244360.0,0.442,0.538,-8.55,2.95e-05,0.0451,122.758
16,17,spotify:track:4zN21mbAuaD0WqtmaTZZeP,"James Hype, Miggy Dela Rosa",Ferrari,Universal-Island Records Ltd.,10,15,16,1188235,186662.0,0.847,0.69,-7.877,6e-05,0.0493,125.004
17,18,spotify:track:75FEaRjZTKLhTrFGsfMUXR,Kate Bush,Running Up That Hill (A Deal With God),Parlophone UK,1,18,20,1104475,298933.0,0.629,0.547,-13.123,0.00314,0.055,108.375
18,19,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6,The Neighbourhood,Sweater Weather,Columbia,19,21,107,1071080,240400.0,0.612,0.807,-2.81,0.0177,0.0336,124.053
19,20,spotify:track:58ge6dfP91o9oXMzq3XkIS,Arctic Monkeys,505,Domino Recording Co,17,17,91,1064248,253587.0,0.52,0.852,-5.866,5.79e-05,0.0543,140.267
20,21,spotify:track:3PXmiB8Htr95ccAdKyIsyR,"KSI, Tom Grennan",Not Over Yet (feat. Tom Grennan),Atlantic Records UK,10,20,10,1043962,155692.0,0.501,0.775,-2.993,0.0,0.052,174.009
21,22,spotify:track:1xK59OXxi2TAAAbmZK0kBL,d4vd,Romantic Homicide,Darkroom/Interscope Records,22,31,5,1024969,132631.0,0.571,0.544,-10.613,0.00805,0.0299,132.052
22,23,spotify:track:13Irp51zj01BZu2XtDrnAg,Lizzo,2 Be Loved (Am I Ready),Nice Life/Atlantic,23,27,7,1011971,187108.0,0.721,0.769,-4.111,0.0,0.105,155.932
23,24,spotify:track:73vIOb4Q7YN6HeJTbscRx5,"Oliver Tree, Robin Schulz",Miss You,Atlantic Records,24,-1,1,985609,206000.0,0.587,0.742,-6.64,0.00107,0.0529,145.007
24,25,spotify:track:1qEmFfgcLObUfQm0j1W2CK,Harry Styles,Late Night Talking,Columbia,2,23,21,976911,177955.0,0.714,0.728,-4.595,0.0,0.0468,114.996
25,26,spotify:track:5XeFesFbtLpXzIVDNQP22n,Arctic Monkeys,I Wanna Be Yours,Domino Recording Co,22,22,12,961643,183956.0,0.464,0.417,-9.345,0.022,0.0256,67.528
26,27,spotify:track:02MWAaffLxlfxAUY7c5dvx,Glass Animals,Heat Waves,Polydor Records,2,25,104,954784,238805.0,0.761,0.525,-6.9,6.7e-06,0.0944,80.87
27,28,spotify:track:59nOXPmaKlBfGMDeOVGrIK,"Future, Drake, Tems",WAIT FOR U (feat. Drake & Tems),Epic/Freebandz,5,29,24,916535,189893.0,0.463,0.642,-4.474,0.0,0.34,83.389
28,29,spotify:track:003vvx7Niy0yvhvHt4a68B,The Killers,Mr. Brightside,Island Records,21,32,303,885628,222973.0,0.352,0.911,-5.23,0.0,0.0747,148.033
29,30,spotify:track:5TJEBoTCDbJXiKMdCN9pd3,"Elton John, Britney Spears",Hold Me Closer,EMI,18,26,7,881765,202246.0,0.659,0.772,-4.595,0.000346,0.11,126.018
30,31,spotify:track:2WigMwGJysIh9fRnSJvpjn,Oxlade,KU LO SA - A COLORS SHOW,Epic,31,36,10,877478,147581.0,0.649,0.655,-5.534,0.0,0.0652,92.9
31,32,spotify:track:5FVd6KXrgO9B3JPmC8OPst,Arctic Monkeys,Do I Wanna Know?,Domino Recording Co,24,24,239,862683,272394.0,0.548,0.532,-7.596,0.000263,0.0323,85.03
32,33,spotify:track:5RobAV5ROH5KARimi7n3cO,"venbee, goddard.",messy in heaven,Columbia,33,55,3,857968,170438.0,0.62,0.837,-4.356,0.000242,0.13,172.081
33,34,spotify:track:5pyoxDZ1PX0KxBxiRVxA4U,Beyoncé,BREAK MY SOUL,Parkwood Entertainment/Columbia,4,28,17,854710,278282.0,0.693,0.887,-5.039,2.71e-06,0.0795,114.942
34,35,spotify:track:6HMtHNpW6YPi1hrw9tgF8P,Lizzo,About Damn Time,Nice Life/Atlantic,2,38,24,836072,191938.0,0.836,0.743,-6.305,0.0,0.0653,108.965
35,36,spotify:track:6Iqz3QB6zSdn1N61acinau,"Aitch, Ed Sheeran",My G (feat. Ed Sheeran),Capitol,20,34,8,819163,198057.0,0.786,0.572,-7.362,0.0,0.164,100.121
36,37,spotify:track:4N5s8lPTsjI9EGP7K4SXzB,George Ezra,Green Green Grass,Columbia,7,35,23,817415,167614.0,0.685,0.738,-4.413,0.0,0.0595,112.972
37,38,spotify:track:086myS9r57YsLbJpU0TgK9,Arctic Monkeys,Why'd You Only Call Me When You're High?,Domino Recording Co,30,30,104,816617,161124.0,0.691,0.631,-6.478,1.13e-05,0.0368,92.004
38,39,spotify:track:531KGXtBroSrOX9LVmiIgc,Dave,Starlight,Dave / Neighbourhood Recordings,1,39,32,798122,211935.0,0.954,0.367,-9.551,5.48e-06,0.288,124.026
39,40,spotify:track:1WCEAGGRD066z2Q89ObXTq,"David Guetta, Becky Hill, Ella Henderson",Crazy What Love Can Do,Parlophone UK,11,37,27,786804,169756.0,0.601,0.713,-3.758,0.0,0.0449,122.872
40,41,spotify:track:3sNVsP50132BTNlImLx70i,Kanye West,Bound 2,Rock The World/IDJ/Kanye/LP6,33,42,32,766605,229147.0,0.367,0.665,-2.821,0.0,0.0465,148.913
41,42,spotify:track:7DbdUf8aHSYoliSjO6LZv6,Beach Weather,"Sex, Drugs, Etc.",8123 / Arista Records,42,44,9,764839,196784.0,0.572,0.839,-5.083,0.00976,0.0377,143.969
42,43,spotify:track:2TktkzfozZifbQhXjT6I33,Omar Apollo,Evergreen (You Didn’t Deserve Me At All),Warner Records,43,50,3,752661,216680.0,0.697,0.336,-10.395,0.00528,0.0424,82.029
43,44,spotify:track:6xGruZOHLs39ZbVccQTuPZ,Joji,Glimpse of Us,88rising Music/Warner Records,5,43,18,751001,233456.0,0.44,0.317,-9.258,4.78e-06,0.0531,169.914
44,45,spotify:track:76OGwb5RA9h4FxQPT33ekc,Rosa Linn,SNAP,Columbia,37,48,13,736058,179551.0,0.565,0.636,-8.198,9.9e-06,0.0638,170.01
45,46,spotify:track:3EaJDYHA0KnX88JvDhL9oa,Steve Lacy,Dark Red,Three Quarter,46,46,62,734231,173104.0,0.603,0.784,-4.023,8.32e-06,0.062,172.041
46,47,spotify:track:3gw91o4at6nDzewF9Hxzs7,Bru-C,No Excuses,0207 Def Jam,27,47,24,706856,222453.0,0.678,0.732,-5.696,1.56e-05,0.0465,87.495
47,48,spotify:track:7JWYtvZzxAptMETUfm37oL,K-Trap,Warm,Thousand8,48,109,2,697500,167832.0,0.873,0.657,-6.696,0.0,0.333,143.055
48,49,spotify:track:7u3w4fQhulC1etJbdfmv3Q,"Tion Wayne, La Roux",IFTK,Atlantic Records UK,6,53,22,668950,190685.0,0.614,0.82,-4.32,8.18e-05,0.226,146.235
49,50,spotify:track:0WtM2NBVQNNJLh6scP13H8,"Rema, Selena Gomez",Calm Down (with Selena Gomez),Mavin Records / Jonzing World,50,74,6,665754,239318.0,0.801,0.806,-5.206,0.000669,0.0381,106.999
50,51,spotify:track:1mea3bSkSGXuIRvnydlB5b,Coldplay,Viva La Vida,Parlophone UK,51,65,16,665690,242373.0,0.486,0.617,-7.115,3.23e-06,0.0287,138.015
51,52,spotify:track:4OmfWzukSVD140NiAIEjem,Steve Lacy,Static,L-M Records/RCA Records,52,57,7,664569,156507.0,0.335,0.305,-12.661,0.631,0.0741,79.001
52,53,spotify:track:5rF6YUIlgiat22OT1lWspJ,Sam Fender,Seventeen Going Under,Polydor Records,2,54,53,653801,297933.0,0.48,0.87,-4.792,0.00603,0.0362,161.953
53,54,spotify:track:7xTDT7gyIrv0xWpwwXExxU,Ed Sheeran,Celestial,Atlantic Records UK,45,45,2,653675,209027.0,0.574,0.852,-1.248,0.0,0.0397,123.038
54,55,spotify:track:3AJwUDP919kvQ9QcozQPxg,Coldplay,Yellow,Parlophone UK,21,61,102,652437,266773.0,0.429,0.661,-7.227,0.000121,0.0281,173.372
55,56,spotify:track:1wUpbNyIar4OFPM1Fg3R3j,"Tion Wayne, Aitch",Let’s Go (feat. Aitch),Atlantic Records UK,56,-1,1,650831,158746.0,0.671,0.817,-4.008,0.0,0.281,102.153
56,57,spotify:track:0HaRLPnr887lcQM2YQzkff,"Burna Boy, Ed Sheeran",For My Hand (feat. Ed Sheeran),Spaceship/ Bad Habit/Atlantic Records,57,66,14,643618,159124.0,0.87,0.479,-7.779,0.000157,0.165,104.059
57,58,spotify:track:3pBpX15YF0hdlRz2ddfSh2,"Fred again.., Swedish House Mafia, Future",Turn On The Lights again.. (feat. Future),Atlantic Records UK,48,62,11,638026,267947.0,0.683,0.887,-4.944,0.446,0.0497,132.007
58,59,spotify:track:4h4QlmocP3IuwYEj2j14p8,"Nicky Youre, dazy",Sunroof,Thirty Knots/Columbia,43,58,22,631503,163026.0,0.768,0.714,-5.11,0.0,0.0401,131.443
59,60,spotify:track:1DIXPcTDzTj8ZMHt3PDt8p,"Coolio, L.V.",Gangsta's Paradise,"Tommy Boy Music, LLC",40,40,10,625082,240693.0,0.647,0.514,-10.05,0.0,0.0593,79.975
60,61,spotify:track:68Dni7IE4VyPkTOH9mRWHr,J. Cole,No Role Modelz,Roc Nation Records LLC,61,75,98,622816,292799.0,0.69,0.521,-8.492,0.0,0.339,100.028
61,62,spotify:track:4RvWPyQ5RL0ao9LPZeSouE,Tears For Fears,Everybody Wants To Rule The World,UMC (Universal Music Catalogue),47,77,48,621464,251489.0,0.645,0.795,-12.095,0.00389,0.0527,112.067
62,63,spotify:track:7qEHsqek33rTcFNT9PFqLf,Lewis Capaldi,Someone You Loved,Vertigo Berlin,1,68,198,618767,182161.0,0.501,0.405,-5.679,0.0,0.0319,109.891
63,64,spotify:track:7e8utCy2JlSB8dRHKi49xM,Arctic Monkeys,Fluorescent Adolescent,Domino Recording Co,49,49,151,616365,173493.0,0.646,0.813,-5.29,2.26e-05,0.0288,112.115
64,65,spotify:track:58VQMrt5md1pozhyeM3MeG,D-Block Europe,She's Not Anyone,D-Block Europe,41,51,3,614738,197647.0,0.687,0.519,-9.376,0.0,0.353,101.648
65,66,spotify:track:0hquQWY3xvYqN4qtiquniF,Doja Cat,Vegas (From the Original Motion Picture Soundtrack ELVIS),Kemosabe Records/RCA Records,22,60,19,613895,182907.0,0.801,0.601,-7.574,3.23e-05,0.255,159.969
66,67,spotify:track:3z4CGd63tpUn9a6oQSG0CI,"Dave, Burna Boy",Location (feat. Burna Boy),Neighbourhood,9,69,188,613436,241293.0,0.812,0.496,-5.969,0.0,0.297,109.979
67,68,spotify:track:0O6u0VJ46W86TxN9wgyqDj,"Post Malone, Doja Cat",I Like You (A Happier Song) (with Doja Cat),Mercury Records/Republic Records,9,67,19,602155,192841.0,0.733,0.67,-6.009,0.0,0.0751,100.964
68,69,spotify:track:4tRhRLBxIZ34Iw0eCuiC03,southstar,Miss You,Columbia/B1 Recordings,69,-1,1,598661,206385.0,0.663,0.559,-12.876,0.0894,0.0391,145.007
69,70,spotify:track:7wdwIaXUuzlu1grzWMFRJm,Ghost,Mary On A Cross,UME - Global Clearing House,32,59,9,592911,244804.0,0.467,0.9,-4.505,0.000493,0.0451,130.027
70,71,spotify:track:3xWGA8pa0IKFI7IMPri4P0,Ed Sheeran,Shivers,Atlantic Records UK,1,56,57,588643,207853.0,0.788,0.859,-2.724,0.0,0.0856,141.02
71,72,spotify:track:38T0tPVZHcPZyhtOcCP7pF,Lil Nas X,STAR WALKIN' (League of Legends Worlds Anthem),Columbia,71,71,3,588522,210576.0,0.637,0.715,-4.971,0.0,0.0455,141.872
72,73,spotify:track:0JzG1wJuB4v9UPkSE7LMXi,Montell Fish,Hotel,"Lord’s Child, LLC",25,63,4,576668,197333.0,0.228,0.427,-8.739,0.0167,0.0363,180.345
73,74,spotify:track:5PjdY0CKGZdEuoNab3yDmX,"The Kid LAROI, Justin Bieber",STAY (with Justin Bieber),Columbia,1,79,66,567564,141806.0,0.591,0.764,-5.484,0.0,0.0483,169.928
74,75,spotify:track:6JIC3hbC28JZKZ8AlAqX8h,"Elton John, Dua Lipa, PNAU",Cold Heart - PNAU Remix,EMI,2,83,61,558090,202735.0,0.795,0.8,-6.32,7.25e-05,0.0309,116.032
75,76,spotify:track:3y8xPhq9Ho1hCEMIE9DvZe,Stormzy,Mel Made Me Do It,0207 Def Jam,19,41,3,557695,440983.0,0.725,0.677,-6.609,0.0,0.348,100.043
76,77,spotify:track:6ex1Pz3pntgy4NPtxHXN2V,Ed Sheeran,Bad Habits,Atlantic Records UK,1,72,68,557572,230747.0,0.807,0.893,-3.745,2.79e-05,0.0347,126.011
77,78,spotify:track:3GZD6HmiNUhxXYf8Gch723,Frank Ocean,Lost,Red Zone Entertainment / IDJ,15,88,40,557407,234093.0,0.913,0.603,-4.892,0.000503,0.226,123.061
78,79,spotify:track:27ZZdyTSQWI7Cug2d2PkqV,Armani White,BILLIE EILISH.,"Legendbound, LLC / Def Jam Recordings",79,92,6,556256,99283.0,0.9,0.509,-6.647,1.67e-06,0.257,100.007
79,80,spotify:track:2wGSgTmgSF3xjRrHkTc25R,"The Game, 50 Cent",Hate It Or Love It,Geffen,46,93,16,554861,206400.0,0.802,0.785,-4.781,0.0,0.207,99.998
80,81,spotify:track:1R0a2iXumgCiFb7HEZ7gUE,Taylor Swift,Don’t Blame Me,"Big Machine Records, LLC",38,87,23,554123,236413.0,0.615,0.534,-6.719,1.76e-05,0.0386,135.917
81,82,spotify:track:7yq4Qj7cqayVTp3FF9CWbm,Vance Joy,Riptide,F-Stop Records/Atlantic,53,85,256,553912,204280.0,0.484,0.731,-6.694,0.0,0.0379,101.654
82,83,spotify:track:3F5CgOj3wFlRv51JsHbxhe,"Drake, 21 Savage",Jimmy Cooks (feat. 21 Savage),OVO,4,80,17,553055,218365.0,0.529,0.673,-4.711,2.41e-06,0.175,165.921
83,84,spotify:track:1RF02Cf80mTaeNXG2P2boR,"Nathan Dawe, Ella Henderson",21 Reasons (feat. Ella Henderson),Atlantic Records UK,14,82,24,552538,155253.0,0.621,0.785,-4.499,5.92e-06,0.11,123.96
84,85,spotify:track:6Qyc6fS4DsZjB2mRW9DsQs,The Goo Goo Dolls,Iris,Warner Records,51,90,46,550328,289533.0,0.315,0.715,-8.072,7.97e-06,0.0362,155.925
85,86,spotify:track:3uUuGVFu1V7jTQL60S1r8z,"Lost Frequencies, Calum Scott",Where Are You Now,Epic Amsterdam,2,86,53,546994,148197.0,0.671,0.636,-8.117,0.000411,0.103,120.966
86,87,spotify:track:7Kbw2fTMOU43MrqXdGzroh,Mimi Webb,Ghost of You,Epic,87,-1,1,544844,158064.0,0.737,0.858,-4.1,0.0,0.0648,126.254
87,88,spotify:track:2LBqCSwhJGcFQeTHMVGwy3,The Weeknd,Die For You,Universal Republic Records,88,94,12,534846,260253.0,0.586,0.525,-7.163,0.0,0.0615,133.629
88,89,spotify:track:0wHFktze2PHC5jDt3B17DC,Jack Harlow,First Class,Generation Now/Atlantic,2,89,27,530226,173948.0,0.902,0.582,-5.902,3.18e-06,0.109,107.005
89,90,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,Republic Records,1,96,150,526147,200040.0,0.514,0.73,-5.934,9.54e-05,0.0598,171.005
90,91,spotify:track:4ZtFanR9U6ndgddUvNcjcG,Olivia Rodrigo,good 4 u,Olivia Rodrigo PS,1,95,74,523162,178147.0,0.563,0.664,-5.044,0.0,0.154,166.928
91,92,spotify:track:5qqabIl2vWzo9ApSC317sa,Oasis,Wonderwall - Remastered,Big Brother Recordings Ltd,61,98,298,522903,258773.0,0.378,0.896,-4.066,0.0,0.0407,174.302
92,93,spotify:track:2zzLRQ78kKfPTx8FJQCdC2,Arctic Monkeys,When The Sun Goes Down,Domino Recording Co,73,73,40,522050,202133.0,0.348,0.875,-4.758,0.0,0.199,169.152
93,94,spotify:track:2AT8iROs4FQueDv2c8q2KE,Arctic Monkeys,R U Mine?,Domino Recording Co,70,70,18,520041,201726.0,0.288,0.758,-5.692,0.0,0.0371,97.094
94,95,spotify:track:1Fid2jjqsHViMX6xNH70hE,Seafret,Atlantis,Sweet Jane Recordings,80,91,9,518640,229173.0,0.4,0.479,-7.989,2.14e-06,0.0308,166.159
95,96,spotify:track:7MIhUdNJtaOnDmC5nBC1fb,"Alok, Ella Eyre, Kenny Dope, Never Dull",Deep Down (feat. Never Dull),Columbia/B1 Recordings,92,107,9,516249,165753.0,0.687,0.818,-4.221,0.0,0.0778,125.952
96,97,spotify:track:3yfqSUWxFvZELEM4PmlwIR,Eminem,The Real Slim Shady,Interscope,57,103,82,514888,284200.0,0.949,0.661,-4.244,0.0,0.0572,104.504
97,98,spotify:track:5gpyyqA9WZyWu24ESUzrkk,Central Cee,LA Leakers Freestyle,Central Cee,49,81,5,511080,178000.0,0.797,0.832,-6.084,5e-06,0.226,142.001
98,99,spotify:track:46IZ0fSY2mpAiktS3KOqds,Adele,Easy On Me,Columbia,1,106,52,510081,224695.0,0.604,0.366,-7.519,0.0,0.0282,141.981
